capital = 332
set_research_slots = 2

oob = "PAK_OOB"

# Starting tech
set_technology = {
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_south_asia
set_convoys = 0

set_politics = {
    ruling_party = absolutist
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 100
}

give_guarantee = X55
if = {
	limit = { NOT = { has_non_aggression_pact_with = X55 } }
	diplomatic_relation = { country = X55 relation = non_aggression_pact }
add_opinion_modifier = { target = W10 modifier = negative_30 }
add_opinion_modifier = { target = W13 modifier = negative_5 }
add_opinion_modifier = { target = W17 modifier = negative_10 }
add_opinion_modifier = { target = W19 modifier = negative_153 }
add_opinion_modifier = { target = W22 modifier = positive_10 }
add_opinion_modifier = { target = W23 modifier = negative_9 }
add_opinion_modifier = { target = W24 modifier = negative_30 }
add_opinion_modifier = { target = W27 modifier = negative_35 }
add_opinion_modifier = { target = W31 modifier = negative_129 }
add_opinion_modifier = { target = W35 modifier = negative_10 }
add_opinion_modifier = { target = W36 modifier = negative_10 }
add_opinion_modifier = { target = W41 modifier = negative_17 }
add_opinion_modifier = { target = X04 modifier = positive_10 }
add_opinion_modifier = { target = X07 modifier = negative_10 }
add_opinion_modifier = { target = X20 modifier = negative_20 }
add_opinion_modifier = { target = X32 modifier = negative_10 }
add_opinion_modifier = { target = X35 modifier = negative_20 }
add_opinion_modifier = { target = X36 modifier = negative_10 }
add_opinion_modifier = { target = X40 modifier = negative_93 }
add_opinion_modifier = { target = X45 modifier = negative_30 }
add_opinion_modifier = { target = X46 modifier = negative_20 }
add_opinion_modifier = { target = X47 modifier = negative_20 }
add_opinion_modifier = { target = X53 modifier = positive_30 }
add_opinion_modifier = { target = X55 modifier = positive_200 }
add_opinion_modifier = { target = X57 modifier = negative_20 }
add_opinion_modifier = { target = X63 modifier = negative_10 }
add_opinion_modifier = { target = X64 modifier = negative_21 }
add_opinion_modifier = { target = X68 modifier = positive_39 }
add_opinion_modifier = { target = X73 modifier = positive_41 }
add_opinion_modifier = { target = X75 modifier = negative_186 }
add_opinion_modifier = { target = X77 modifier = negative_38 }
add_opinion_modifier = { target = X82 modifier = negative_20 }
add_opinion_modifier = { target = X83 modifier = negative_20 }
add_opinion_modifier = { target = X84 modifier = negative_20 }
add_opinion_modifier = { target = X86 modifier = negative_10 }
add_opinion_modifier = { target = X93 modifier = positive_44 }
add_opinion_modifier = { target = X94 modifier = negative_23 }
add_opinion_modifier = { target = X97 modifier = negative_17 }
add_opinion_modifier = { target = X98 modifier = negative_10 }
add_opinion_modifier = { target = YEM modifier = positive_52 }


add_ideas = {
	uncivilized
	limited_conscription
	civilian_economy
	export_focus
	culture_kanauji
}
set_stability = 0.60
set_war_support = 0.60

recruit_character = PAK_raghuraj_singh
recruit_character = PAK_parbhu_singh
recruit_character = PAK_lokendra_singh
recruit_character = PAK_vijay_singh
recruit_character = PAK_ishvari_singh
recruit_character = PAK_mahip_singh
recruit_character = PAK_raghuraj_singh_1
recruit_character = PAK_vijay_singh_1
recruit_character = PAK_jugal_singh
recruit_character = PAK_vijay_singh_2
recruit_character = PAK_parbhu_singh_1
recruit_character = PAK_narayan_singh
recruit_character = PAK_udit_singh
recruit_character = PAK_lokendra_singh_1
recruit_character = PAK_prasan_singh
recruit_character = PAK_pheran_singh
recruit_character = PAK_raghuraj_singh_2
recruit_character = PAK_pheran_singh_1
recruit_character = PAK_raghuraj_singh_3
recruit_character = PAK_prasan_singh_1
recruit_character = PAK_jugal_singh_1
recruit_character = PAK_narayan_singh_1
recruit_character = PAK_vishvanath_singh
recruit_character = PAK_prasan_singh_2
recruit_character = PAK_jugal_singh_2
recruit_character = PAK_raghuraj_singh_4
recruit_character = PAK_udit_singh_1
recruit_character = PAK_vishvanath_singh_1
recruit_character = PAK_jugal_singh_3
recruit_character = PAK_pheran_singh_2
recruit_character = PAK_vijay_singh_3
recruit_character = PAK_king_mur0d_bakhsh_ii

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Indira Singh"
		GFX = "gfx/leaders/India/portrait_india_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { PAK }
	}

	create_operative_leader = {
		name = "Indira Singh"
		GFX = "gfx/leaders/India/portrait_india_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { PAK }
	}

	create_operative_leader = {
		name = "Indira Singh"
		GFX = "gfx/leaders/India/portrait_india_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { PAK }
	}

	create_operative_leader = {
		name = "Parbhu Singh"
		GFX = "gfx/leaders/India/portrait_india_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { PAK }
	}

	create_operative_leader = {
		name = "Udit Singh"
		GFX = "gfx/leaders/India/portrait_india_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { PAK }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = PAK_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = PAK_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = PAK_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### PLANE DESIGNS ###
if = {
	limit = { has_dlc = "By Blood Alone" }
	create_equipment_variant = {
		name = "Interwar CAS"
		type = small_plane_cas_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = bomb_locks
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier CAS"
		type = cv_small_plane_cas_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = bomb_locks
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier Fighter"
		type = cv_small_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_main_weapon_slot = light_mg_2x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier Naval Bomber"
		type = cv_small_plane_naval_bomber_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = torpedo_mounting
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Fighter"
		type = small_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_main_weapon_slot = light_mg_2x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Interwar Naval Bomber"
		type = small_plane_naval_bomber_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = torpedo_mounting
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Strategic Bomber"
		type = large_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_4x
			fixed_main_weapon_slot = large_bomb_bay
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Tactical Bomber"
		type = medium_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_2x
			fixed_main_weapon_slot = medium_bomb_bay
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = lmg_defense_turret
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
}
add_equipment_to_stockpile = { type = artillery_equipment amount = 12 producer = PAK }
add_equipment_to_stockpile = { type = artillery_equipment_1 amount = 1 producer = PAK }
add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 2 producer = PAK }

