capital = 304
set_research_slots = 3

oob = "X63_OOB"

# Starting tech
set_technology = {
	basic_train = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_us_north_east
set_convoys = 0

set_politics = {
    ruling_party = democratic
    last_election = "1900.1.23"
    election_frequency = 48
    elections_allowed = yes
}

set_popularities = {
	absolutist = 8
	communism = 4
	democratic = 82
	fascism = 3
	neutrality = 3
}

if = {
    limit = {has_dlc = "Together for Victory" }

    add_to_tech_sharing_group = PRE_research
}

give_guarantee = PRE
if = {
	limit = { NOT = { has_non_aggression_pact_with = PRE } }
	diplomatic_relation = { country = PRE relation = non_aggression_pact }
add_opinion_modifier = { target = TNE modifier = negative_10 }
add_opinion_modifier = { target = TUR modifier = negative_30 }
add_opinion_modifier = { target = USA modifier = positive_190 }
add_opinion_modifier = { target = W02 modifier = negative_10 }
add_opinion_modifier = { target = W03 modifier = negative_10 }
add_opinion_modifier = { target = W05 modifier = negative_10 }
add_opinion_modifier = { target = W07 modifier = negative_65 }
add_opinion_modifier = { target = W08 modifier = negative_10 }
add_opinion_modifier = { target = W10 modifier = negative_10 }
add_opinion_modifier = { target = W13 modifier = positive_40 }
add_opinion_modifier = { target = W17 modifier = positive_20 }
add_opinion_modifier = { target = W19 modifier = negative_10 }
add_opinion_modifier = { target = W22 modifier = negative_10 }
add_opinion_modifier = { target = W23 modifier = negative_10 }
add_opinion_modifier = { target = W24 modifier = negative_10 }
add_opinion_modifier = { target = W27 modifier = negative_10 }
add_opinion_modifier = { target = W31 modifier = positive_5 }
add_opinion_modifier = { target = W35 modifier = positive_30 }
add_opinion_modifier = { target = W36 modifier = negative_9 }
add_opinion_modifier = { target = W37 modifier = negative_10 }
add_opinion_modifier = { target = W41 modifier = negative_195 }
add_opinion_modifier = { target = X04 modifier = negative_10 }
add_opinion_modifier = { target = X07 modifier = positive_110 }
add_opinion_modifier = { target = X20 modifier = negative_10 }
add_opinion_modifier = { target = X21 modifier = negative_65 }
add_opinion_modifier = { target = X32 modifier = negative_5 }
add_opinion_modifier = { target = X35 modifier = negative_10 }
add_opinion_modifier = { target = X36 modifier = negative_55 }
add_opinion_modifier = { target = X40 modifier = positive_15 }
add_opinion_modifier = { target = X45 modifier = negative_10 }
add_opinion_modifier = { target = X46 modifier = negative_10 }
add_opinion_modifier = { target = X47 modifier = negative_10 }
add_opinion_modifier = { target = X53 modifier = negative_30 }
add_opinion_modifier = { target = X55 modifier = negative_10 }
add_opinion_modifier = { target = X57 modifier = positive_15 }
add_opinion_modifier = { target = X64 modifier = negative_10 }
add_opinion_modifier = { target = X68 modifier = negative_10 }
add_opinion_modifier = { target = X73 modifier = negative_10 }
add_opinion_modifier = { target = X75 modifier = negative_6 }
add_opinion_modifier = { target = X77 modifier = negative_10 }
add_opinion_modifier = { target = X82 modifier = negative_10 }
add_opinion_modifier = { target = X83 modifier = negative_10 }
add_opinion_modifier = { target = X84 modifier = negative_10 }
add_opinion_modifier = { target = X86 modifier = positive_20 }
add_opinion_modifier = { target = X94 modifier = negative_10 }
add_opinion_modifier = { target = X97 modifier = negative_10 }
add_opinion_modifier = { target = X98 modifier = positive_10 }
add_opinion_modifier = { target = YEM modifier = negative_10 }


add_ideas = {
	volunteer_only
	civilian_economy
	export_focus
	culture_amerikaner
}
set_stability = 0.60
set_war_support = 0.60

recruit_character = X63_darrell_bascom
recruit_character = X63_frederick_krimmel
recruit_character = X63_hans_knerr
recruit_character = X63_carl_gropius
recruit_character = X63_harold_giers
recruit_character = X63_albert_cluss
recruit_character = X63_klaus_bierstadt
recruit_character = X63_washington_bascom
recruit_character = X63_emanuel_robinson
recruit_character = X63_peter_roosevelt
recruit_character = X63_emanuel_albers
recruit_character = X63_walter_garfield
recruit_character = X63_claire_adler
recruit_character = X63_steven_issa
recruit_character = X63_august_trump
recruit_character = X63_josef_bascom
recruit_character = X63_adolph_issa
recruit_character = X63_adolf_molitor
recruit_character = X63_john_bierstadt
recruit_character = X63_robert_robinson
recruit_character = X63_lorenz_scheibler
recruit_character = X63_alfred_koch
recruit_character = X63_ludwig_heck
recruit_character = X63_klaus_sauer
recruit_character = X63_emanuel_mies_van_der_rohe
recruit_character = X63_harold_trumbauer
recruit_character = X63_anni_schoenborn
recruit_character = X63_horace_hofmann
recruit_character = X63_dwight_scheibler
recruit_character = X63_henry_walker
recruit_character = X63_robert_kampelmann
recruit_character = X63_rudolph_giers
recruit_character = X63_john_lewis_knerr
recruit_character = X63_joseph_cluss
recruit_character = X63_josef_hofmann
recruit_character = X63_rudolph_brentano
recruit_character = X63_franz_jozef_harding
recruit_character = X63_ferdinand_krimmel
recruit_character = X63_uli_beneck
recruit_character = X63_darrell_dellschau
recruit_character = X63_richard_ert_iwwerks
recruit_character = X63_josef_eisenstaedt
recruit_character = X63_robert_eisenstaedt
recruit_character = X63_washington_garfield
recruit_character = X63_george_schoenborn

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Maria Nixon"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X63 }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = X63_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = X63_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = X63_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### PLANE DESIGNS ###
if = {
	limit = { has_dlc = "By Blood Alone" }
	create_equipment_variant = {
		name = "Interwar CAS"
		type = small_plane_cas_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = bomb_locks
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier CAS"
		type = cv_small_plane_cas_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = bomb_locks
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier Fighter"
		type = cv_small_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_main_weapon_slot = light_mg_2x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier Naval Bomber"
		type = cv_small_plane_naval_bomber_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = torpedo_mounting
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Fighter"
		type = small_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_main_weapon_slot = light_mg_2x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Interwar Naval Bomber"
		type = small_plane_naval_bomber_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = torpedo_mounting
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Strategic Bomber"
		type = large_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_4x
			fixed_main_weapon_slot = large_bomb_bay
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Tactical Bomber"
		type = medium_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_2x
			fixed_main_weapon_slot = medium_bomb_bay
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = lmg_defense_turret
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
}

