capital = 650
set_research_slots = 2

oob = "W23_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "W23_1936_naval_mtg"
	else = { 
		set_naval_oob = "W23_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_persia
set_convoys = 0

set_politics = {
    ruling_party = absolutist
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 73
	democratic = 26
	neutrality = 1
}

give_guarantee = W27
if = {
	limit = { NOT = { has_non_aggression_pact_with = W27 } }
	diplomatic_relation = { country = W27 relation = non_aggression_pact }
add_opinion_modifier = { target = TUR modifier = negative_20 }
add_opinion_modifier = { target = USA modifier = negative_110 }
add_opinion_modifier = { target = W02 modifier = negative_30 }
add_opinion_modifier = { target = W03 modifier = negative_20 }
add_opinion_modifier = { target = W05 modifier = positive_10 }
add_opinion_modifier = { target = W07 modifier = negative_15 }
add_opinion_modifier = { target = W08 modifier = negative_20 }
add_opinion_modifier = { target = W10 modifier = negative_30 }
add_opinion_modifier = { target = W13 modifier = negative_190 }
set_truce = { target = W13 days = 190 }
add_opinion_modifier = { target = W17 modifier = negative_10 }
add_opinion_modifier = { target = W19 modifier = negative_25 }
add_opinion_modifier = { target = W22 modifier = negative_25 }
add_opinion_modifier = { target = W24 modifier = negative_30 }
add_opinion_modifier = { target = W27 modifier = positive_192 }
add_opinion_modifier = { target = W31 modifier = negative_158 }
add_opinion_modifier = { target = W35 modifier = negative_10 }
add_opinion_modifier = { target = W36 modifier = negative_10 }
add_opinion_modifier = { target = W41 modifier = negative_188 }
add_opinion_modifier = { target = X04 modifier = positive_10 }
add_opinion_modifier = { target = X07 modifier = negative_200 }
add_opinion_modifier = { target = X20 modifier = negative_20 }
add_opinion_modifier = { target = X32 modifier = negative_10 }
add_opinion_modifier = { target = X35 modifier = negative_20 }
add_opinion_modifier = { target = X36 modifier = negative_10 }
add_opinion_modifier = { target = X40 modifier = negative_20 }
add_opinion_modifier = { target = X45 modifier = negative_30 }
add_opinion_modifier = { target = X46 modifier = negative_20 }
add_opinion_modifier = { target = X47 modifier = negative_20 }
add_opinion_modifier = { target = X53 modifier = positive_30 }
add_opinion_modifier = { target = X55 modifier = negative_45 }
add_opinion_modifier = { target = X57 modifier = negative_20 }
add_opinion_modifier = { target = X63 modifier = negative_10 }
add_opinion_modifier = { target = X64 modifier = negative_45 }
add_opinion_modifier = { target = X68 modifier = negative_1 }
add_opinion_modifier = { target = X73 modifier = negative_40 }
add_opinion_modifier = { target = X75 modifier = negative_37 }
add_opinion_modifier = { target = X77 modifier = negative_28 }
add_opinion_modifier = { target = X82 modifier = negative_20 }
add_opinion_modifier = { target = X83 modifier = negative_20 }
add_opinion_modifier = { target = X84 modifier = negative_20 }
add_opinion_modifier = { target = X86 modifier = negative_10 }
add_opinion_modifier = { target = X93 modifier = negative_91 }
add_opinion_modifier = { target = X94 modifier = negative_28 }
add_opinion_modifier = { target = X97 modifier = positive_47 }
add_opinion_modifier = { target = X98 modifier = negative_10 }
add_opinion_modifier = { target = YEM modifier = negative_61 }


add_ideas = {
	uncivilized
	limited_conscription
	civilian_economy
	export_focus
	culture_uzbek
}
set_stability = 0.60
set_war_support = 0.56

recruit_character = W23_yaqub_bukhari
recruit_character = W23_qutlugh_bahadur
recruit_character = W23_iltazar_khan
recruit_character = W23_husayn_bahadur
recruit_character = W23_khudayar_bukhari
recruit_character = W23_haydar_khan
recruit_character = W23_khudayar_bukhari_1
recruit_character = W23_nasrallah_bahadur
recruit_character = W23_khudayar_khan
recruit_character = W23_madali_bahadur
recruit_character = W23_pulad_bukhari
recruit_character = W23_haydar_khan_1
recruit_character = W23_mahmud_bukhari
recruit_character = W23_haydar_bukhari
recruit_character = W23_rahim_bukhari
recruit_character = W23_abu_al_ghazi_bukhari
recruit_character = W23_abu_al_ghazi_bukhari_1
recruit_character = W23_jahangir_bahadur
recruit_character = W23_nasrallah_khan
recruit_character = W23_rahim_bahadur
recruit_character = W23_madali_bahadur_1
recruit_character = W23_abd_al_ahad_khan
recruit_character = W23_pulad_khan
recruit_character = W23_mahmud_bukhari_1
recruit_character = W23_abu_al_ghazi_bahadur
recruit_character = W23_umar_khan
recruit_character = W23_pulad_bahadur
recruit_character = W23_husayn_bahadur_1
recruit_character = W23_king_gazan_iv

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Selcen Yo'ldosheva"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { W23 }
	}

	create_operative_leader = {
		name = "Ramilya Kirkiž"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { W23 }
	}

	create_operative_leader = {
		name = "Ramilya Zelenskaya"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { W23 }
	}

	create_operative_leader = {
		name = "Abd al-Karim Khan"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { W23 }
	}

	create_operative_leader = {
		name = "Isfandiyar Bahadur"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { W23 }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = W23_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = W23_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = W23_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### PLANE DESIGNS ###
if = {
	limit = { has_dlc = "By Blood Alone" }
	create_equipment_variant = {
		name = "Interwar CAS"
		type = small_plane_cas_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = bomb_locks
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier CAS"
		type = cv_small_plane_cas_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = bomb_locks
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier Fighter"
		type = cv_small_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_main_weapon_slot = light_mg_2x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier Naval Bomber"
		type = cv_small_plane_naval_bomber_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = torpedo_mounting
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Fighter"
		type = small_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_main_weapon_slot = light_mg_2x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Interwar Naval Bomber"
		type = small_plane_naval_bomber_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = torpedo_mounting
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Strategic Bomber"
		type = large_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_4x
			fixed_main_weapon_slot = large_bomb_bay
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Tactical Bomber"
		type = medium_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_2x
			fixed_main_weapon_slot = medium_bomb_bay
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = lmg_defense_turret
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
}

